-BEGIN HEADER-,,,,,,,,,,,,,,,,,,,
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Interannual Averages/Sums ,,,,,,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/1998 through 12/31/2012 ,,,,,,,,,,,,,,,,,,,
Location: Latitude  32.0293   Longitude 75.4075 ,,,,,,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 503.57 meters   Site = na ,,,,,,,,,,,,,,,,,,,
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) ,,,,,,,,,,,,,,,,,,,
Value for missing model data cannot be computed or out of model availability range: -999 ,,,,,,,,,,,,,,,,,,,
Before January 2018 the precipitation is reported as an accumulation, after it is in average rate. ,,,,,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,,,,,,
T2M_MAX MERRA2 1/2x1/2 Maximum Temperature at 2 Meters (C) ,,,,,,,,,,,,,,,,,,,
T2M_MIN MERRA2 1/2x1/2 Minimum Temperature at 2 Meters (C) ,,,,,,,,,,,,,,,,,,,
PRECTOT MERRA2 1/2x1/2 Precipitation (mm day-1) ,,,,,,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,,,,,,
LAT,LON,PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,Year,Avg Rainfall,Avg Temp
32.02931,75.40751,PRECTOT,1998,1.84,19.31,8.31,17.48,7.67,26.68,84.94,88.47,17.05,23.22,0,0,294.95,1998,24.57916667,25.52208333
32.02931,75.40751,PRECTOT,1999,48.56,1.77,13.02,0.54,7.46,53.25,47.06,115.57,67.46,0.94,10.96,0,366.59,1999,30.54916667,25.92708333
32.02931,75.40751,PRECTOT,2000,51.74,33.43,5.44,2.26,25.96,50.48,111.8,163.14,67.42,0.04,4.17,5.14,521.01,2000,43.4175,25.2575
32.02931,75.40751,PRECTOT,2001,4.52,8.07,20.99,20.32,46.56,104.84,358.29,32.2,31.56,2.75,5.02,6.41,641.52,2001,53.46,24.95208333
32.02931,75.40751,PRECTOT,2002,4.45,17.16,22.33,17.29,8.23,44.58,71.66,203.52,101.13,6.65,2.49,6.41,505.89,2002,42.1575,25.71625
32.02931,75.40751,PRECTOT,2003,17.73,140.58,44.75,14.51,12.04,63.58,219.69,217.37,99.79,1.93,12.78,48.47,893.23,2003,74.43583333,24.22375
32.02931,75.40751,PRECTOT,2004,41.72,14.54,0.76,44.54,15.53,64.39,174.45,189.11,5.17,38.78,1,20.25,610.23,2004,50.8525,25.30625
32.02931,75.40751,PRECTOT,2005,60.69,63.68,82.38,18.43,10.36,67.59,176.26,99.17,81.35,9.36,2.45,0,671.74,2005,55.97833333,24.12208333
32.02931,75.40751,PRECTOT,2006,31.85,13.3,46.32,4.23,23.18,95.84,346.6,160.44,181.75,50.86,15.4,31.52,1001.28,2006,83.44,24.49625
32.02931,75.40751,PRECTOT,2007,0.59,121.98,131.35,2.21,26.08,124.89,163.69,235.55,40.83,0.43,10.94,3.05,861.6,2007,71.8,24.26666667
32.02931,75.40751,PRECTOT,2008,42.39,15,2.02,57.66,28.14,195.49,326.47,328.28,75.36,28.19,4.55,19.44,1123.01,2008,93.58416667,23.8325
32.02931,75.40751,PRECTOT,2009,44.2,37.69,35.24,27.81,15.76,18.14,141.45,126.65,55.12,1.08,14.02,1.07,518.23,2009,43.18583333,25.03
32.02931,75.40751,PRECTOT,2010,8.81,30.89,8.44,8.11,40.98,38.78,397.23,261.21,120.62,11.44,3.8,26.48,956.78,2010,79.73166667,24.80083333
32.02931,75.40751,PRECTOT,2011,3.6,46.17,13.34,42.31,12.66,125.66,168.97,303.38,76.27,6.28,4.22,2.36,805.22,2011,67.10166667,23.93416667
32.02931,75.40751,PRECTOT,2012,53.47,22,9.48,66.49,5.5,8.13,177.94,142.23,108.39,6.9,1.99,34.28,636.79,2012,53.06583333,24.24916667
32.02931,75.40751,T2M_MAX,1998,19.19,22.05,26.73,35.96,41.29,41.62,39.49,37.76,37.23,32.94,28.82,24.05,32.3,,,
32.02931,75.40751,T2M_MAX,1999,18.34,23.87,29.91,38.46,41.1,41.29,40.46,38.04,37.41,33.71,27.98,23.71,32.89,,,
32.02931,75.40751,T2M_MAX,2000,20.18,19.84,28.08,38.16,42.44,40.8,37.92,36.72,35.24,33.76,27.05,23.66,32.02,,,
32.02931,75.40751,T2M_MAX,2001,20.45,24.9,29.58,34.71,41.03,38.69,34.02,34.45,35.99,34.09,28.01,22.89,31.59,,,
32.02931,75.40751,T2M_MAX,2002,20.48,23.05,30.11,37.22,43.11,42.49,42.12,36.59,32.72,31.58,27.04,22.38,32.46,,,
32.02931,75.40751,T2M_MAX,2003,20.53,21.28,26.22,34.97,39.27,42.31,35.42,33.29,33.14,30.97,25.29,21.11,30.35,,,
32.02931,75.40751,T2M_MAX,2004,18.41,24.14,32.71,36.75,40.03,40.04,38.43,33.92,35.83,29.63,27.15,22.92,31.67,,,
32.02931,75.40751,T2M_MAX,2005,18.07,18.51,26.25,32.73,37.37,42.05,35.12,36.72,34.96,32.1,26.4,21.88,30.23,,,
32.02931,75.40751,T2M_MAX,2006,19.32,27.44,27.19,35.56,41.42,39.34,34.84,31.95,30.78,30.19,24.85,19.74,30.22,,,
32.02931,75.40751,T2M_MAX,2007,19.79,19.56,24.54,35.3,38.99,40.38,36.48,33.66,33.46,32.06,27.08,20.67,30.21,,,
32.02931,75.40751,T2M_MAX,2008,17.21,21.54,31.89,33.38,38.48,37.03,34.11,31.04,30.67,30.38,26.34,22.76,29.59,,,
32.02931,75.40751,T2M_MAX,2009,20.53,23.32,28.55,33.93,39.7,41.7,38.94,36.02,34.51,32.13,25.74,21.67,31.43,,,
32.02931,75.40751,T2M_MAX,2010,21.35,22.89,32.34,38.13,40.62,40.42,36.02,31.27,30.26,29.6,26.07,19.84,30.77,,,
32.02931,75.40751,T2M_MAX,2011,18.77,20.41,28.96,32.72,40.91,38.56,35.75,31.98,30.85,30.39,26.82,21.49,29.85,,,
32.02931,75.40751,T2M_MAX,2012,17.22,19.93,27.82,32.41,38.77,42.56,38.72,34.6,33.12,30.94,26.24,21.76,30.36,,,
32.02931,75.40751,T2M_MIN,1998,7.33,9.61,12.46,19.94,24.54,27.13,28.49,26.87,25.29,19.1,14.17,10.47,18.83,,,
32.02931,75.40751,T2M_MIN,1999,8,11.13,14.39,20.39,25.32,26.6,28.79,26.4,24.04,17.78,14.34,10.79,19.04,,,
32.02931,75.40751,T2M_MIN,2000,8.37,7.54,12.19,20.56,26.69,27.3,27.75,26.12,22.67,18.23,14.21,10.7,18.56,,,
32.02931,75.40751,T2M_MIN,2001,7.61,10.25,14.16,19.1,25.04,26.86,26.02,24.97,22.36,18.71,14.11,10.85,18.38,,,
32.02931,75.40751,T2M_MIN,2002,8.7,9.16,15.25,20.79,26.3,27.63,28.91,26.21,21.63,18.18,14.59,10.95,19.08,,,
32.02931,75.40751,T2M_MIN,2003,8.12,9.77,13.21,19.23,22.81,28.52,26.5,25.16,23.42,17.75,12.84,10.24,18.17,,,
32.02931,75.40751,T2M_MIN,2004,8.43,10.21,16.23,21.76,24.34,27.45,27.63,25.07,23.49,17.36,14.57,10.85,18.97,,,
32.02931,75.40751,T2M_MIN,2005,7.04,8.73,14.66,17.74,22.9,28.22,26.5,26.31,24.11,17.97,13.33,9.26,18.11,,,
32.02931,75.40751,T2M_MIN,2006,7.93,13.91,14.19,19.44,26.66,26.92,26.63,25.01,22.24,19.19,14.04,9.13,18.79,,,
32.02931,75.40751,T2M_MIN,2007,7.57,10.05,12.6,20.27,24.6,27.71,27.09,25.64,23.52,17.9,14.48,9,18.4,,,
32.02931,75.40751,T2M_MIN,2008,6.7,7.87,16.27,18.5,24.28,26.97,26.06,24.42,21.87,18.93,13.96,11.32,18.13,,,
32.02931,75.40751,T2M_MIN,2009,9.36,10.32,14.37,18.57,24.5,27.05,28.14,26.62,22.81,18.4,13.41,10.43,18.71,,,
32.02931,75.40751,T2M_MIN,2010,8.74,10.25,17.13,22.31,25.3,26.75,26.87,24.76,22.18,18.83,14.36,8.93,18.91,,,
32.02931,75.40751,T2M_MIN,2011,6.37,9.27,13.95,17.8,25.54,26.79,26.37,25.02,22.88,18.44,14.68,9.7,18.11,,,
32.02931,75.40751,T2M_MIN,2012,6.45,7.6,12.61,19.28,23.58,28.07,28.4,26.23,23.47,18.48,13.84,9.88,18.18,,,
